,url
13668,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-04-17d.xml
13669,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-04-17e.xml
13670,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-04-18a.xml
13671,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-04-18b.xml
13672,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-04-19a.xml
13673,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-04-19b.xml
13674,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-04-20a.xml
13675,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-04-20b.xml
13676,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-04-23a.xml
13677,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-04-23b.xml
13678,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-04-24a.xml
13679,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-04-24b.xml
13680,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-04-24c.xml
13681,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-04-25a.xml
13682,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-04-25b.xml
13683,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-04-26a.xml
13684,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-04-26b.xml
13685,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-04-27a.xml
13686,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-04-27b.xml
13687,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-04-27c.xml
13688,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-04-30a.xml
13689,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-04-30b.xml
13690,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-01a.xml
13691,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-01b.xml
13692,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-02a.xml
13693,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-02b.xml
13694,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-03a.xml
13695,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-03b.xml
13696,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-08a.xml
13697,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-08b.xml
13698,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-09a.xml
13699,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-09b.xml
13700,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-10a.xml
13701,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-10b.xml
13702,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-14a.xml
13703,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-14b.xml
13704,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-15a.xml
13705,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-15b.xml
13706,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-16a.xml
13707,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-16b.xml
13708,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-17a.xml
13709,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-17b.xml
13710,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-18a.xml
13711,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-18b.xml
13712,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-21a.xml
13713,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-21b.xml
13714,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-22a.xml
13715,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-22b.xml
13716,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-23a.xml
13717,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-23b.xml
13718,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-24a.xml
13719,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-05-24b.xml
13720,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-04a.xml
13721,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-04b.xml
13722,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-04c.xml
13723,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-05a.xml
13724,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-05b.xml
13725,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-06a.xml
13726,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-06b.xml
13727,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-07a.xml
13728,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-07b.xml
13729,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-11a.xml
13730,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-11b.xml
13731,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-12a.xml
13732,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-12b.xml
13733,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-13a.xml
13734,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-13b.xml
13735,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-14a.xml
13736,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-14b.xml
13737,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-15a.xml
13738,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-15b.xml
13739,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-18a.xml
13740,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-18b.xml
13741,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-19a.xml
13742,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-19b.xml
13743,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-20a.xml
13744,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-20b.xml
13745,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-21a.xml
13746,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-21b.xml
13747,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-25a.xml
13748,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-25b.xml
13749,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-26a.xml
13750,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-26b.xml
13751,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-27a.xml
13752,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-27b.xml
13753,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-27c.xml
13754,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-28a.xml
13755,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-28b.xml
13756,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-29a.xml
13757,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-29b.xml
13758,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-06-29c.xml
13759,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-02a.xml
13760,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-02b.xml
13761,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-03a.xml
13762,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-03b.xml
13763,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-04a.xml
13764,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-04b.xml
13765,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-05a.xml
13766,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-05b.xml
13767,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-09a.xml
13768,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-09b.xml
13769,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-10a.xml
13770,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-10b.xml
13771,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-11a.xml
13772,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-11b.xml
13773,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-12a.xml
13774,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-12b.xml
13775,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-16a.xml
13776,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-16b.xml
13777,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-17a.xml
13778,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-17b.xml
13779,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-18a.xml
13780,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-18b.xml
13781,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-19a.xml
13782,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-19b.xml
13783,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-23a.xml
13784,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-23b.xml
13785,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-24a.xml
13786,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-24b.xml
13787,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-25a.xml
13788,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-25b.xml
13789,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-26a.xml
13790,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-07-26b.xml
13791,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-08a.xml
13792,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-08b.xml
13793,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-09a.xml
13794,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-09b.xml
13795,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-10a.xml
13796,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-10b.xml
13797,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-10c.xml
13798,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-11a.xml
13799,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-11b.xml
13800,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-15a.xml
13801,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-15b.xml
13802,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-16a.xml
13803,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-16b.xml
13804,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-17a.xml
13805,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-17b.xml
13806,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-18a.xml
13807,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-18b.xml
13808,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-19a.xml
13809,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-19b.xml
13810,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-22a.xml
13811,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-22b.xml
13812,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-23a.xml
13813,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-23b.xml
13814,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-24a.xml
13815,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-24b.xml
13816,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-25a.xml
13817,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-25b.xml
13818,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-29a.xml
13819,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-29b.xml
13820,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-30a.xml
13821,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-10-30b.xml
13822,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-06a.xml
13823,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-06b.xml
13824,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-07a.xml
13825,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-07b.xml
13826,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-08a.xml
13827,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-08b.xml
13828,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-12a.xml
13829,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-12b.xml
13830,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-13a.xml
13831,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-13b.xml
13832,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-13c.xml
13833,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-14a.xml
13834,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-14b.xml
13835,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-15a.xml
13836,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-15b.xml
13837,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-19a.xml
13838,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-19b.xml
13839,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-20a.xml
13840,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-20b.xml
13841,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-21a.xml
13842,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-21b.xml
13843,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-22a.xml
13844,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-22b.xml
13845,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-22c.xml
13846,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-26a.xml
13847,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-26b.xml
13848,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-27a.xml
13849,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-27b.xml
13850,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-27c.xml
13851,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-27d.xml
13852,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-28a.xml
13853,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-28b.xml
13854,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-29a.xml
13855,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-11-29b.xml
13856,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-03a.xml
13857,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-03b.xml
13858,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-04a.xml
13859,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-04b.xml
13860,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-04c.xml
13861,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-05a.xml
13862,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-05b.xml
13863,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-05c.xml
13864,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-05d.xml
13865,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-05e.xml
13866,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-06a.xml
13867,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-06b.xml
13868,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-10a.xml
13869,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-10b.xml
13870,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-10c.xml
13871,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-11a.xml
13872,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-11b.xml
13873,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-11c.xml
13874,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-11d.xml
13875,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-12a.xml
13876,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-12b.xml
13877,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-13a.xml
13878,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-13b.xml
13879,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-13c.xml
13880,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-13d.xml
13881,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-13e.xml
13882,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-13f.xml
13883,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-17a.xml
13884,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-17b.xml
13885,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-18a.xml
13886,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2007-12-18b.xml
13887,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-07a.xml
13888,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-07b.xml
13889,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-08a.xml
13890,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-08b.xml
13891,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-08c.xml
13892,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-08d.xml
13893,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-09a.xml
13894,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-09b.xml
13895,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-10a.xml
13896,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-10b.xml
13897,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-10c.xml
13898,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-10d.xml
13899,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-14a.xml
13900,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-14b.xml
13901,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-15a.xml
13902,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-15b.xml
13903,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-16a.xml
13904,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-16b.xml
13905,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-17a.xml
13906,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-17b.xml
13907,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-21a.xml
13908,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-21b.xml
13909,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-21c.xml
13910,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-21d.xml
13911,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-22a.xml
13912,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-22b.xml
13913,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-23a.xml
13914,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-23b.xml
13915,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-23c.xml
13916,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-24a.xml
13917,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-24b.xml
13918,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-25a.xml
13919,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-25b.xml
13920,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-28a.xml
13921,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-28b.xml
13922,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-28c.xml
13923,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-29a.xml
13924,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-29b.xml
13925,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-29c.xml
13926,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-30a.xml
13927,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-30b.xml
13928,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-30c.xml
13929,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-31a.xml
13930,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-01-31b.xml
13931,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-01a.xml
13932,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-01b.xml
13933,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-04a.xml
13934,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-04b.xml
13935,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-05a.xml
13936,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-05b.xml
13937,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-06a.xml
13938,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-06b.xml
13939,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-06c.xml
13940,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-07a.xml
13941,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-07b.xml
13942,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-07c.xml
13943,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-18a.xml
13944,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-18b.xml
13945,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-19a.xml
13946,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-19b.xml
13947,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-19c.xml
13948,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-19d.xml
13949,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-20a.xml
13950,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-20b.xml
13951,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-21a.xml
13952,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-21b.xml
13953,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-22a.xml
13954,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-22b.xml
13955,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-25a.xml
13956,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-25b.xml
13957,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-26a.xml
13958,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-26b.xml
13959,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-27a.xml
13960,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-27b.xml
13961,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-28a.xml
13962,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-28b.xml
13963,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-29a.xml
13964,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-02-29b.xml
13965,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-03a.xml
13966,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-03b.xml
13967,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-03c.xml
13968,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-04a.xml
13969,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-04b.xml
13970,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-04c.xml
13971,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-04d.xml
13972,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-05a.xml
13973,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-05b.xml
13974,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-06a.xml
13975,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-06b.xml
13976,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-07a.xml
13977,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-07b.xml
13978,https://www.theyworkforyou.com/pwdata/scrapedxml/debates/debates2008-03-10a.xml
